papaours@papaours:~/Tauri$ npx tauri build --bundle appimage
error: unexpected argument '--bundle' found

  tip: a similar argument exists: '--bundles'

Usage: npx-cli run npx build <--runner <RUNNER>|--debug|--target <TARGET>|--features [<FEATURES>...]|--bundles [<BUNDLES>...]|--no-bundle|--config <CONFIG>|ARGS|--ci|--skip-stapling|--ignore-version-mismatches|--no-sign>

For more information, try '--help'.
papaours@papaours:~/Tauri$ npx tauri build --bundles appimage
        Info Looking up installed tauri packages to check mismatched versions...
    Updating crates.io index
  Downloaded adler2 v2.0.1
  Downloaded alloc-stdlib v0.2.2
  Downloaded anyhow v1.0.102
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded dtoa-short v0.3.5
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded dunce v1.0.5
  Downloaded dirs v6.0.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded atk v0.18.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded data-url v0.3.2
  Downloaded dpi v0.1.2
  Downloaded heck v0.4.1
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded gdkx11-sys v0.18.2
  Downloaded http-body v1.0.1
  Downloaded erased-serde v0.4.10
  Downloaded heck v0.5.0
  Downloaded ref-cast v1.0.25
  Downloaded displaydoc v0.2.5
  Downloaded futures-channel v0.3.32
  Downloaded rand_core v0.9.5
  Downloaded ref-cast-impl v1.0.25
  Downloaded getrandom v0.4.2
  Downloaded raw-window-handle v0.6.2
  Downloaded glib-macros v0.18.5
  Downloaded cc v1.2.62
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded cairo-rs v0.18.5
  Downloaded bitflags v2.11.1
  Downloaded is-docker v0.2.0
  Downloaded ident_case v1.0.1
  Downloaded darling_core v0.23.0
  Downloaded is-wsl v0.4.0
  Downloaded lru-slab v0.1.2
  Downloaded libappindicator-sys v0.9.0
  Downloaded markup5ever v0.38.0
  Downloaded itoa v1.0.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded cfb v0.7.3
  Downloaded same-file v1.0.6
  Downloaded serde_core v1.0.228
  Downloaded servo_arc v0.4.3
  Downloaded shared_child v1.1.1
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded siphasher v1.0.3
  Downloaded slab v0.4.12
  Downloaded smallvec v1.15.1
  Downloaded memoffset v0.9.1
  Downloaded signal-hook v0.3.18
  Downloaded subtle v2.6.1
  Downloaded gobject-sys v0.18.0
  Downloaded system-deps v6.2.2
  Downloaded tauri-codegen v2.6.1
  Downloaded tauri-build v2.6.1
  Downloaded tauri-macros v2.6.1
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded regex v1.12.3
  Downloaded encoding_rs v0.8.35
  Downloaded toml_datetime v0.6.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded reqwest v0.12.28
  Downloaded proc-macro-crate v1.3.1
  Downloaded rustls v0.23.40
  Downloaded os_pipe v1.2.3
  Downloaded serde v1.0.228
  Downloaded pathdiff v0.2.3
  Downloaded selectors v0.36.1
  Downloaded schemars v1.2.1
  Downloaded untrusted v0.9.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke v0.8.2
  Downloaded writeable v0.6.3
  Downloaded libloading v0.7.4
  Downloaded ipnet v2.12.0
  Downloaded zerofrom v0.1.8
  Downloaded uuid v1.23.1
  Downloaded tauri-runtime-wry v2.11.1
  Downloaded zmij v1.0.21
  Downloaded idna_adapter v1.2.2
  Downloaded json-patch v3.0.1
  Downloaded http-body-util v0.1.3
  Downloaded tauri-plugin-http v2.5.9
  Downloaded tauri-plugin-shell v2.3.5
  Downloaded tokio-util v0.7.18
  Downloaded time v0.3.47
  Downloaded url v2.5.8
  Downloaded winnow v0.5.40
  Downloaded tracing v0.1.44
  Downloaded webkit2gtk v2.0.2
  Downloaded x11-dl v2.21.0
  Downloaded zerotrie v0.2.4
  Downloaded potential_utf v0.1.5
  Downloaded zerovec v0.11.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.17
  Downloaded proc-macro-error v1.0.4
  Downloaded wry v0.55.1
  Downloaded target-lexicon v0.12.16
  Downloaded soup3-sys v0.5.0
  Downloaded pango-sys v0.18.0
  Downloaded open v5.3.5
  Downloaded zerocopy v0.8.48
  Downloaded keyboard-types v0.7.0
  Downloaded jsonptr v0.6.3
  Downloaded httparse v1.10.1
  Downloaded litemap v0.8.2
  Downloaded phf v0.13.1
  Downloaded x11 v2.21.0
  Downloaded webpki-roots v1.0.7
  Downloaded litrs v1.0.0
  Downloaded indexmap v1.9.3
  Downloaded html5ever v0.38.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded winnow v1.0.2
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded parking_lot v0.12.5
  Downloaded pango v0.18.3
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded winnow v0.7.15
  Downloaded zeroize v1.8.2
  Downloaded soup3 v0.5.0
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded pkg-config v0.3.33
  Downloaded phf_macros v0.13.1
  Downloaded phf_generator v0.13.1
  Downloaded tower-http v0.6.10
  Downloaded log v0.4.29
  Downloaded libappindicator v0.9.0
  Downloaded tower v0.5.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded num-traits v0.2.19
  Downloaded zerovec-derive v0.11.3
  Downloaded proc-macro2 v1.0.106
  Downloaded socket2 v0.6.3
  Downloaded quinn-udp v0.5.14
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded plist v1.9.0
  Downloaded glib-sys v0.18.1
  Downloaded hashbrown v0.12.3
  Downloaded unicode-segmentation v1.13.2
  Downloaded typenum v1.20.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded ico v0.5.0
  Downloaded muda v0.19.1
  Downloaded tauri v2.11.1
  Downloaded icu_collections v2.2.0
  Downloaded http v1.4.0
  Downloaded tao v0.35.2
  Downloaded quinn v0.11.9
  Downloaded publicsuffix v2.3.0
  Downloaded memchr v2.8.0
  Downloaded syn v2.0.117
  Downloaded syn v1.0.109
  Downloaded lock_api v0.4.14
  Downloaded mio v1.2.0
  Downloaded toml_edit v0.19.15
  Downloaded png v0.17.16
  Downloaded hyper-util v0.1.20
  Downloaded indexmap v2.14.0
  Downloaded toml_edit v0.20.2
  Downloaded hashbrown v0.17.1
  Downloaded gtk-sys v0.18.2
  Downloaded tauri-utils v2.9.1
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded png v0.18.1
  Downloaded h2 v0.4.14
  Downloaded idna v1.1.0
  Downloaded hyper v1.9.0
  Downloaded icu_properties_data v2.2.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded web_atoms v0.2.4
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded version-compare v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded quick-xml v0.39.4
  Downloaded urlpattern v0.3.0
  Downloaded unicode-ident v1.0.24
  Downloaded glib v0.18.5
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded quinn-proto v0.11.14
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded typeid v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded tray-icon v0.23.1
  Downloaded tracing-core v0.1.36
  Downloaded serde_with v3.20.0
  Downloaded serde_json v1.0.149
  Downloaded unic-ucd-version v0.9.0
  Downloaded tower-service v0.3.3
  Downloaded gtk v0.18.2
  Downloaded tower-layer v0.3.3
  Downloaded serde_spanned v1.1.1
  Downloaded ring v0.17.14
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded infer v0.19.0
  Downloaded hyper-rustls v0.27.9
  Downloaded schemars v0.9.0
  Downloaded rustls-webpki v0.103.13
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded phf_shared v0.13.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded percent-encoding v2.3.2
  Downloaded num-conv v0.2.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded powerfmt v0.2.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.8.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.11.0
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.27
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tendril v0.5.0
  Downloaded tauri-winres v0.3.6
  Downloaded tauri-runtime v2.11.1
  Downloaded tauri-plugin v2.6.1
  Downloaded tokio-macros v2.7.0
  Downloaded time-core v0.1.8
  Downloaded psl-types v2.0.11
  Downloaded proc-macro-crate v2.0.2
  Downloaded precomputed-hash v0.1.1
  Downloaded phf_codegen v0.13.1
  Downloaded option-ext v0.2.0
  Downloaded libc v0.2.186
  Downloaded strsim v0.11.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded string_cache v0.9.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded glob v0.3.3
  Downloaded simd-adler32 v0.3.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded tokio v1.52.3
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded mime v0.3.17
  Downloaded sigchld v0.2.4
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serde_with_macros v3.20.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded serde_derive_internals v0.29.1
  Downloaded libdbus-sys v0.2.7
  Downloaded serde_derive v1.0.228
  Downloaded rand v0.9.4
  Downloaded brotli v8.0.2
  Downloaded serde-untagged v0.1.9
  Downloaded semver v1.0.28
  Downloaded scopeguard v1.2.0
  Downloaded schemars_derive v0.8.22
  Downloaded schemars v0.8.22
  Downloaded ryu v1.0.23
  Downloaded rustls-pki-types v1.14.1
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.2
  Downloaded gio v0.18.4
  Downloaded gdk v0.18.2
  Downloaded futures-util v0.3.32
  Downloaded dbus v0.9.11
  Downloaded chrono v0.4.44
  Downloaded brotli-decompressor v5.0.0
  Downloaded gio-sys v0.18.1
  Downloaded gdk-sys v0.18.2
  Downloaded flate2 v1.1.9
  Downloaded dom_query v0.27.0
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded aho-corasick v1.1.4
  Downloaded cargo_metadata v0.19.2
  Downloaded bytes v1.11.1
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded darling v0.23.0
  Downloaded cargo_toml v0.22.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded cookie v0.18.1
  Downloaded cssparser v0.36.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded cookie_store v0.22.1
  Downloaded fastrand v2.4.1
  Downloaded dtor-proc-macro v0.0.6
  Downloaded base64 v0.22.1
  Downloaded gdk-pixbuf v0.18.5
  Downloaded futures-executor v0.3.32
  Downloaded fdeflate v0.3.7
  Downloaded cfg-expr v0.15.8
  Downloaded byteorder v1.5.0
